"Note: 
,,,,,柴田 拓磨,神戸大,視野内容の画像認識による予測変換候補の推定システムの提案,,,1:15,11:10,12:25,セッション10,6,山本 剛生,神戸大,1ドットLEDの発光パターンの周波数特性が感情に与える影響,毛 昊珉
0:40,12:50,13:30,昼食,,,,,,,,,,心理・感情,,白井 希一,立命館大学,ウェアラブル触覚刺激を用いた行動変容手法,
1:15,13:30,14:45,セッション3,6,國武 勇希,神戸大,バリアフリーマップ作成のための振動発電素子内蔵靴から得られる発電特徴に基づく路面種別推定手法,松井 菜摘,,,,,,,矢部 圭太,神戸大,集中力を下げることで不快感なく作業の終了を促す手法の評価,
,,,認識1,,水野 悟朗,立命館大学,野球ボールに内蔵された加速度センサを用いた投球者識別手法の提案,,,,,,,,中村 元哉,立命館大学,ウェアラブル情報提示のマイクロブレイクを用いた高集中維持手法,
,,,,,渡辺 大将,立命館大学,スタジアムの座席に装着した加速度センサと観客が持つスマートフォンを用いた着席位置推定手法の提案,,,,,,,,田中 智也,神戸大,能動的な行為を受動的な行為に見せかけることによる受容性の変化を用いた周囲の人の不快感の軽減手法の評価,
,,,,,岡田 春希,神戸大,和文と英文のタイピング時のキーストロークの差異を利用した英語能力推定手法の提案,,,,,,,,金本 颯太,神戸大,特定周波数の音を聴取することで生じる主観的音量低下の回復手法,
,,,,,小川 諒馬,立命館大学,ウェアラブル環境の状況ごとの負荷を考慮して入力インタフェースを切り替えるための事前調査,,,0:40,12:25,13:05,昼食,,,,,
,,,,,五十嵐 雄也,立命館大学,アイウェアを用いたサイレントスピーチ認識手法の環境頑健性の調査,,,1:15,13:05,14:20,セッション11,6,土屋 圭佑,京都産業大学,3dプリンタを活用したスパイクカスタマイズシステムの構築,鷲野 海
0:05,14:45,14:50,休憩,,,,,,,,,,スポーツ,,岡竹 正弥,立命館大学,フィットネス支援のための動作ログ提示手法,
1:25,14:50,16:15,セッション4,7,周 鑠,京都産業大学,EMS用いた手のコントロールを強化するシステムの提案,吉田 航輝,,,,,,,松見  涼輔,神戸大,サッカーの1対1の状況でのドリブルにおけるフェイント動作の巧さの3次元動作解析を用いた評価手法,
,,,支援,,岡 大貴,神戸大,プログラミング演習授業のためのつまずき検出システムの実運用,,,,,,,,澤井 佑太,京都産業大学,MRグラスを用いたサッカーの守備対応練習,
,,,,,中田 航平,京都産業大学,カメラを使わない、ペットの見守りシステム,,,,,,,,鈴木 響,立命館大学,筋電センサを用いた筋肉トレーニングにおける負荷限界の認識手法,
,,,,,八木田 裕伍,立命館大学,リフレクション支援のためのライフログシステム,,,,,,,,福島 敦,神戸大,デュアルタスク状況下でサッカーのボールタッチと視覚的探索行動を鍛えるシステムの評価 ,
,,,,,山本 貴文,神戸大,複数Web会議の直列化による同時参加支援システムの実装,,,0:05,14:20,14:25,休憩,,,,,
,,,,,小川 嵩史,立命館大学,加速度センサを用いたルアーフィッシングにおける遠投支援システムの提案,,,1:25,14:25,15:50,セッション12,7,藤原 充希,京都産業大学,ウェアラブルセンサによる座位時の姿勢矯正,大西 鮎美
,,,,,竹川 稜祐,神戸大,ストレッチセンサを用いた膝外反角度推定によるサポータ型前十字靭帯損傷予防システムの提案,,,,,,認識2,,岩切 俊佑,立命館大学,アクティブ音響センシングを用いた指輪型デバイスのための個人識別手法の提案,
0:05,16:15,16:20,休憩,,,,,,,,,,,,Adhe Rahmatullah Sugiharto,神戸大,Finger Movement Impairment Level Recognition Method Toward Healthy Subject Using Surface EMG,
1:25,16:20,17:45,セッション5,7,藤田 直樹,神戸大学,心拍数の提示により受動的に一体感を得るシステムの提案,双見 京介,,,,,,,堀田 潤弥,立命館大学,脈波センサを用いた把持物体の温度推定手法の可能性検証,
,,,情報提示,,山本 京介,立命館大学,AR技術を用いた疲労制御手法,,,,,,,,矢儀田 裕士,京都産業大学,ノックバットで打った打球の弾道・方向の運動解析を用いた守備練習支援システム,
,,,,,西原 宗太郎,神戸大,オンライン会議でのリアルタイム語尾ピッチ変化・語尾伸長システム,,,,,,,,岡本 真梨菜,立命館大学,ウェアラブル加速度センサから収集したデータのサンプリング周波数推定手法の提案,
,,,,,中沢 将,立命館大学,視線と鼻呼吸を連携させた入力インタフェースの設計,,,,,,,,高橋 大輝,立命館大学,アクティブ音響センシングを用いたサイコロステーキおよびゆで卵の加熱状況識別手法の提案,
,,,,,岸本 諒大,神戸大,遠隔会議における顔出しの有無に対する顔の部分出しの効果分析,,,0:05,15:50,15:55,休憩,,,,,
,,,,,長島 眞美子,立命館大学,アイウェアを用いた目の健康状態の推定技術,,,1:25,15:55,17:20,セッション13,7,渡邉 拓貴,北海道大学,未定,土田 修平
,,,,,大村 一樹,神戸大学,映像コンテンツとは異なるベクションを誘発し画面酔いを抑えるディスプレイ拡張方法の提案,,,,,,一般2,,石塚 裕己,大阪大学大学院基礎工学研究科,触覚センシングのその先,
0:05,17:45,17:50,休憩,,,,,,,,,,,,大前 秀樹,神戸大,ストレッチャブルディスプレイの開発,
1:25,17:50,19:15,セッション6,7,大西 鮎美,神戸大,シューズにとりつけた発電素子の発電情報に基づく足圧推定精度の評価,渡邉 拓貴,,,,,,,永野 光,神戸大学,多点振動刺激を用いた位置情報提示における刺激部位問題,
,,,一般1,,松久 直司,東京大学,皮膚のように柔らかい電子材料を用いたウェアラブルデバイス,,,,,,,,村尾 和哉,立命館大学,未定,
,,,,,土田 修平,神戸大,練習環境・本番環境を考慮した感覚付与システムの開発に向けて,,,,,,,,Yutaka Yanagisawa,MPLUSPLUS,パフォーマンスの質の定量的な評価に関する考察（仮）,
,,,,,双見 京介,立命館大学,ウェアラブル環境におけるマインド改悪手法とマインドセキュリティ技術,,,,,,,,塚本 昌彦,神戸大,スマートグラスAIのプライバシ制御について（仮）,
,,,,,磯山 直也,奈良先端科学技術大学院大学,スマートグラスとデジタルサイネージによる情報提示の組合せに関する検討,,,0:20,17:20,17:40,クロージング,,,,,
,,,,,瀬川 典久,京都産業大学,日本式ジャガード織りを活用したe-テキスタイルによるセンサノードの開発,,,,,,,,,,,
,,,,,寺田 努,神戸大,ウェアラブルセンシングとELSI,,,,,,,,,,,
0:15,19:15,19:30,諸連絡+部屋鍵受取り,,,,,,,,,,,,,,,
1:30,19:30,21:00,懇親会,,,,,,,,,,,,,,,
0:30,21:00,21:30,休憩,,,,,,,,,,,,,,,
2:00,21:30,23:30,ナイトセッション,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,バススケジュール,,,,,,,,,,,,,,,
,,,三宮発,淡路夢舞台着,,,,,,,,,,,,,,
,,,6:20,7:05,※ 休日のみ,,,,,,,,,,,,,
,,,7:00,7:48,※ 平日のみ,,,,,,,,バススケジュール：,,https://www.yumebutai.co.jp/wp/wp-content/themes/yumebutai/images/access/pdf/bus_timetable_maiko2209.pdf,,,
,,,7:30,8:18,,,,,,,,,淡路夢舞台前出発時刻,17:36,※ 平日のみ,,,
,,,8:00,8:45,,,,,,,,,,17:46,※ 休日のみ,,,
,,,8:30,9:18,,,,,,,,,,18:16,,,,
,,,8:55,9:45,,,,,,,,,,18:46,※ 平日のみ，高速舞子止まり,,,
,,,9:30,10:18,,,,,,,,,,19:16,,,,
,,,,,,,,,,,,,,20:16,,,,
,,,,,,,,,,,,,,21:16,,,,
,,,,,,,,,,,,,,21:56,,,,
